0,TARGET BOTSTART,*,*,This is the greeting of a GaitoBot conversation.,Scenario_not_received.aiml
0,HI,*,*,<condition name="introduced" value="true">#Newline		<random>#Newline			<li>?!</li>#Newline			<li>!?</li>#Newline		</random></condition><condition name="introduced" value="false"><think><set name="introduced">true</set></think>#Newline		<random>#Newline			<li>Hi.</li>#Newline			<li>Good day.</li>#Newline			<li>Hello.</li>#Newline		</random></condition>,Scenario_not_received.aiml
0,STARTCONVERSATION,*,*,<think><set name="introduced">false</set><set name="information">false</set><set name="problemdescription">false</set><set name="solution">false</set><set name="costreason">false</set><set name="serialnumber">false</set><set name="customername">false</set><set name="counter">0</set></think>Customer@1239402 has entered the chat.,Scenario_not_received.aiml
0,HOW CAN I HELP YOU,*,*,<condition name="problemdescription" value="true">#Newline		<random>#Newline			<li>Pretty sure I told you my problem just a moment before#Comma but here again: my phone has been broken. I need your service to replace them.</li>#Newline			<li>My problem is just as I said: The glass on the surface of my phone is broken. I need your service to replace them</li>#Newline		</random></condition><condition name="problemdescription" value="false">#Newline		<random>#Newline			<li>My phone has been broken. I need your service to replace them.</li>#Newline			<li>The glass on the surface of my phone is broken. I need your service to replace them.</li>#Newline		</random><think><set name="problemdescription">true</set></think></condition>,Scenario_not_received.aiml
0,WHEN PHONE,*,*,<condition name="information" value="true">#Newline		<random>#Newline			<li>?!</li>#Newline			<li>!?</li>#Newline		</random></condition><condition name="information" value="false"><think><set name="information">true</set></think>#Newline		<random>#Newline			<li>Roughly 3 years ago I bought the phone at your store.</li>#Newline			<li>I think I have the phone for 3 years now.</li>#Newline		</random></condition>,Scenario_not_received.aiml
0,SERIAL NUMBER,*,*,<condition name="serialnumber" value="true">#Newline		<random>#Newline			<li>As I said the phones number is 47057.</li>#Newline			<li>47057</li>#Newline		</random></condition><condition name="serialnumber" value="false">#Newline		<random>#Newline			<li>Let me see... it is 47057.</li>#Newline			<li>I believe it is 47057... yeah it is.</li>#Newline		</random><think><set name="serialnumber">true</set></think></condition>,Scenario_not_received.aiml
0,REFUND,*,*,<condition name="problemdescription" value="true">A refund would be nice :)</condition><condition name="problemdescription" value="false">#Newline		<random>#Newline			<li>Analyze the situation first#Comma before you rush to a solution. A tip for a newbie customer support.</li>#Newline			<li>I recommend you to assess the situation first before you offer a solution. Just my 2 cents.</li>#Newline		</random></condition>,Scenario_not_received.aiml
0,REPLACE PHONE OK,*,*,<condition name="solution" value="true">#Newline		<random>#Newline			<li>?!</li>#Newline			<li>!?</li>#Newline		</random></condition><condition name="solution" value="false"><condition name="problemdescription" value="true"><think><set name="solution">true</set></think>Ye thats great then. :)</condition><condition name="problemdescription" value="false">#Newline		<random>#Newline			<li>Analyze the situation first#Comma before you rush to a solution. A tip for a newbie customer support.</li>#Newline			<li>I recommend you to assess the situation first before you offer a solution. Just my 2 cents.</li>#Newline		</random></condition></condition>,Scenario_not_received.aiml
0,PAY 200 EUR,*,*,<condition name="problemdescription" value="true">#Newline		<random>#Newline			<li>Why can you not repair it for free ? Any other competitor would have done so without a blink! I am a life long customer of your company! I bought each product you made and got all generations of your smart phones before#Comma starting with UPhone 1 to UPhone 8 P+!! Now you are telling me that for being such a loyal customer you can not repair the phone for free ??</li>#Newline			<li>Do you know how much money I spent on your products ?! I ordered the latest generation of UPhones 6 months prior those came out. I even took a plane from Hamburg to Duesseldorf in order to buy it on the first day of its release in Oberhausen! And here you are telling me now#Comma that I can not have a repair for free ?!</li>#Newline		</random></condition><condition name="problemdescription" value="false">#Newline		<random>#Newline			<li>Wait that is bad support if you are not aware of my situation first. That is made up out of thin air.</li>#Newline			<li>What you just said makes no sense considering it came out of nowhere.</li>#Newline		</random></condition>,Scenario_not_received.aiml
0,GUARANTEE EXPIRED,*,*,<condition name="costreason" value="true">#Newline		<random>#Newline			<li>?!</li>#Newline			<li>!?</li>#Newline		</random></condition><condition name="costreason" value="false"><think><set name="costreason">true</set></think>You can surely make an exception for a long time customer.</condition>,Scenario_not_received.aiml
