0,* A MOMENT,*,*,<srai>A MOMENT</srai>,Scenario_not_received.aiml
0,* A MOMENT *,*,*,<srai>A MOMENT</srai>,Scenario_not_received.aiml
0,* APOLOGIES *,*,*,<srai>SORRY</srai>,Scenario_not_received.aiml
0,* APOLOGIZE,*,*,<srai>SORRY</srai>,Scenario_not_received.aiml
0,* APOLOGIZE *,*,*,<srai>SORRY</srai>,Scenario_not_received.aiml
0,* ARRANGE *,*,*,<srai>ARRANGE</srai>,Scenario_not_received.aiml
0,* CALM DOWN,*,*,<srai>CALM DOWN</srai>,Scenario_not_received.aiml
0,* CALM DOWN *,*,*,<srai>CALM DOWN</srai>,Scenario_not_received.aiml
0,* CHECK YOUR ORDER ID,*,*,<srai>A MOMENT</srai>,Scenario_not_received.aiml
0,* CHECK YOUR ORDER ID *,*,*,<srai>A MOMENT</srai>,Scenario_not_received.aiml
0,* CHILL,*,*,<srai>CALM DOWN</srai>,Scenario_not_received.aiml
0,* CHILL *,*,*,<srai>CALM DOWN</srai>,Scenario_not_received.aiml
0,* DO NOT UNDERSTAND,*,*,<srai>DO NOT UNDERSTAND</srai>,Scenario_not_received.aiml
0,* DO NOT UNDERSTAND *,*,*,<srai>DO NOT UNDERSTAND</srai>,Scenario_not_received.aiml
0,* DONT UNDERSTAND,*,*,<srai>DO NOT UNDERSTAND</srai>,Scenario_not_received.aiml
0,* DONT UNDERSTAND *,*,*,<srai>DO NOT UNDERSTAND</srai>,Scenario_not_received.aiml
0,* FUNNY,*,*,<srai>FUNNY</srai>,Scenario_not_received.aiml
0,* FUNNY *,*,*,<srai>FUNNY</srai>,Scenario_not_received.aiml
0,* GOT IT,*,*,<srai>I GET IT</srai>,Scenario_not_received.aiml
0,* GOT IT *,*,*,<srai>I GET IT</srai>,Scenario_not_received.aiml
0,* GOTCHA *,*,*,<srai>I GET IT</srai>,Scenario_not_received.aiml
0,* HOW * HELP YOU *,*,*,<srai>HOW CAN I HELP YOU</srai>,Scenario_not_received.aiml
0,* I GET IT,*,*,<srai>I GET IT</srai>,Scenario_not_received.aiml
0,* I GET IT *,*,*,<srai>I GET IT</srai>,Scenario_not_received.aiml
0,* IMPATIENT,*,*,<srai>IMPATIENT</srai>,Scenario_not_received.aiml
0,* IMPATIENT *,*,*,<srai>IMPATIENT</srai>,Scenario_not_received.aiml
0,* LIAR *,*,*,<srai>LIE</srai>,Scenario_not_received.aiml
0,* LIE,*,*,<srai>LIE</srai>,Scenario_not_received.aiml
0,* LIE *,*,*,<srai>LIE</srai>,Scenario_not_received.aiml
0,* LYING,*,*,<srai>LIE</srai>,Scenario_not_received.aiml
0,* LYING *,*,*,<srai>LIE</srai>,Scenario_not_received.aiml
0,* MY NAME IS *,*,*,<condition name="introduced" value="true"><condition name="username" value="true">#Newline		<random>#Newline			<li>Are you brain lagging ? You have greeted me once already!</li>#Newline			<li>Short-term memory? You introduced yourself already.</li>#Newline			<li>Are you mentally alright?</li>#Newline		</random></condition><condition name="username" value="false"><think><set name="introduced">true</set><set name="triggered">false</set><set name="username">true</set></think>...</condition></condition><condition name="introduced" value="false"><think><set name="introduced">true</set><set name="triggered">false</set><set name="username">true</set></think>...</condition>,Scenario_not_received.aiml
0,* OFFER YOU * COUPON *,*,*,<srai>COUPON</srai>,Scenario_not_received.aiml
0,* OFFER YOU * REFUND *,*,*,<srai>REFUND</srai>,Scenario_not_received.aiml
0,* OK * GET IT,*,*,<srai>I GET IT</srai>,Scenario_not_received.aiml
0,* OK * GET IT *,*,*,<srai>I GET IT</srai>,Scenario_not_received.aiml
0,* ONE MOMENT,*,*,<srai>A MOMENT</srai>,Scenario_not_received.aiml
0,* ONE MOMENT *,*,*,<srai>A MOMENT</srai>,Scenario_not_received.aiml
0,* ORDER ID *,*,*,<srai>MAY I HAVE YOUR ORDER ID</srai>,Scenario_not_received.aiml
0,* RETURN DELIVERY,*,*,<srai>REFUND</srai>,Scenario_not_received.aiml
0,* RETURN DELIVERY *,*,*,<srai>REFUND</srai>,Scenario_not_received.aiml
0,* RUDE,*,*,<srai>IMPOLITE</srai>,Scenario_not_received.aiml
0,* RUDE *,*,*,<srai>IMPOLITE</srai>,Scenario_not_received.aiml
